id,name,cntrtyp_code,addr_line1,addr_line2,addr_line3,latitude,longitude,location_code,contact_phone,contact_person,number_of_kiosks,working_hours,per_kiosk_process_time,center_start_time,center_end_time,lunch_start_time,lunch_end_time,time_zone,holiday_loc_code,zone_code,lang_code,is_active,cr_by,cr_dtimes,eff_dtimes
10004,ಸೆಂಟರ್ ಅಸ್ಸಾಂ,REG,7 ಕಿಮೀ ಟ್ಯಾಂಜಿಯರ್ ರೋಡ್,Kenitra,ನನ್ನ ದೇಶ,34.287879,-6.516428,14000,937997757,ಪೈಗೆ ಟರ್ನರ್,2,08:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM +01: 00) ಸೆಂಟ್ರಲ್ ಯೂರೋಪಿಯನ್ ಸಮಯ,KTA,RBT,kan,TRUE,superadmin,now(),now()
10005,ಸೆಂಟರ್ Mehdia,REG,Mehdia ರೋಡ್ Amria mehdia,Kenitra,ಮ್ಯಾರೊಕ್,34.256414,-6.675499,14110,887311749,ವಾಲ್ಟರ್ ಕಲ್ಲಂಗಡಿ,1,08:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM +01: 00) ಸೆಂಟ್ರಲ್ ಯೂರೋಪಿಯನ್ ಸಮಯ,KTA,BSN,kan,TRUE,superadmin,now(),now()
10006,ಸೆಂಟರ್ Ouled Oujih,REG,ಬ್ಲಾಕ್ 1 ಜಿ 1 N113,Kenitra,ಮ್ಯಾರೊಕ್,34.262477,-6.618605,14080,915790305,ಬಾರ್ಬ್ Ackue,5,08:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM +01: 00) ಸೆಂಟ್ರಲ್ ಯೂರೋಪಿಯನ್ ಸಮಯ,KTA,NDR,kan,TRUE,superadmin,now(),now()
10007,ಸೆಂಟರ್ ಸಿದಿ Taibi,REG,ರಬತ್ ರೋಡ್,ಸಿದಿ Taibi,ನನ್ನ ದೇಶ,34.192861,-6.683662,14025,811552880,ಮಾಂಟಿ ಕಾರ್ಲೊ,2,08:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM +01: 00) ಸೆಂಟ್ರಲ್ ಯೂರೋಪಿಯನ್ ಸಮಯ,KTA,STT,kan,TRUE,superadmin,now(),now()
10008,ಸೆಂಟರ್ ಸಿದಿ Allal Tazi,REG,ರಾಷ್ಟ್ರೀಯ ರಸ್ತೆ,ಅಲ್ಲಾ Tazi,ನನ್ನ ದೇಶ,34.522414,-6.320471,14050,695325692,ಕ್ಲಿಫ್ ಹ್ಯಾಂಗರ್,2,08:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM +01: 00) ಸೆಂಟ್ರಲ್ ಯೂರೋಪಿಯನ್ ಸಮಯ,KTA,SAF,kan,TRUE,superadmin,now(),now()
10009,ಸೆಂಟರ್ Agdal,REG,ಫ್ರೆಂಚ್ ಅವೆನ್ಯೂ,ರಬತ್,ನನ್ನ ದೇಶ,33.998232,-6.845728,10106,745360421,ರಾಬಿನ್ ಬ್ಯಾಂಕ್ಸ್,2,08:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM +01: 00) ಸೆಂಟ್ರಲ್ ಯೂರೋಪಿಯನ್ ಸಮಯ,RBT,YSF,kan,TRUE,superadmin,now(),now()
10010,ಕೇಂದ್ರ ಹಾಸನ,REG,ಅವೆನ್ಯೂ ಅಮೀರ್ ಮೌಲಿ Abdellah,ರಬತ್,ನನ್ನ ದೇಶ,34.017502,-6.834745,10000,766074745,ಮ್ಯಾಕ್ಸ್ Emum,2,08:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM +01: 00) ಸೆಂಟ್ರಲ್ ಯೂರೋಪಿಯನ್ ಸಮಯ,RBT,TTA,kan,TRUE,superadmin,now(),now()
10011,ಸೆಂಟರ್ Souissi,REG,ಅವೆನ್ಯೂ ಮೊಹಮದ್ VI,ರಬತ್,ನನ್ನ ದೇಶ,33.986608,-6.828873,10105,787248921,ಮಿನ್ನೀ ಅಮ್ಮ,2,08:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM +01: 00) ಸೆಂಟ್ರಲ್ ಯೂರೋಪಿಯನ್ ಸಮಯ,RBT,TZT,kan,TRUE,superadmin,now(),now()
10012,ಸೆಂಟರ್ Madinat ಅಲ್ Irfane,REG,ಅವೆನ್ಯೂ Allal ಅಲ್ Fassi,ರಬತ್,ನನ್ನ ದೇಶ,33.978103,-6.867849,10112,838412388,ಬಿಲ್ Yerds,2,08:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM +01: 00) ಸೆಂಟ್ರಲ್ ಯೂರೋಪಿಯನ್ ಸಮಯ,RBT,SAF,kan,TRUE,superadmin,now(),now()
10013,ಸೆಂಟರ್ ಹೇ Riad,REG,ಅವೆನ್ಯೂ ಅಲ್ Araar,ರಬತ್,ನನ್ನ ದೇಶ,33.953931,-6.874735,10104,751913644,ಡಾನ್ Druff,2,08:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM +01: 00) ಸೆಂಟ್ರಲ್ ಯೂರೋಪಿಯನ್ ಸಮಯ,RBT,YSF,kan,TRUE,superadmin,now(),now()
10014,ಸೆಂಟರ್ ಮದೀನಾ,REG,ಕಾನ್ಸಲ್ಸ್ ಸ್ಟ್ರೀಟ್,ರಬತ್,ನನ್ನ ದೇಶ,34.027757,-6.834147,10036,965639376,ರಿಕ್ ಶಾ,2,08:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM +01: 00) ಸೆಂಟ್ರಲ್ ಯೂರೋಪಿಯನ್ ಸಮಯ,RBT,TTA,kan,TRUE,superadmin,now(),now()
10015,ಸೆಂಟರ್ Youssoufia,REG,ಅವೆನ್ಯೂ Ouzguita,ರಬತ್,ನನ್ನ ದೇಶ,33.995612,-6.815281,10190,803062069,ಮಿಕ್ ಡೊನಾಲ್ಡ್,2,08:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM +01: 00) ಸೆಂಟ್ರಲ್ ಯೂರೋಪಿಯನ್ ಸಮಯ,RBT,TZT,kan,TRUE,superadmin,now(),now()
33333,ಸೆಂಟರ್ ರಬತ್,REG,P4238,ಬೆನ್ ಮನ್ಸೂರ್,ನನ್ನ ದೇಶ,33.52117,-5.453275,14022,779517433,ಜಾನ್ ಡೋ,12,08:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM +01: 00) ಸೆಂಟ್ರಲ್ ಯೂರೋಪಿಯನ್ ಸಮಯ,RBT,RBT,kan,TRUE,superadmin,now(),now()
